,Unnamed: 0,keys,citation
2,125,https://www.canlii.org/en/ca/scc/doc/2021/2021scc37/2021scc37.html,2021 SCC 37
3,126,https://www.canlii.org/en/ca/scc/doc/2021/2021scc34/2021scc34.html,2021 SCC 34
4,127,https://www.canlii.org/en/ca/scc/doc/2021/2021scc33/2021scc33.html,2021 SCC 33
5,128,https://www.canlii.org/en/ca/scc/doc/2021/2021scc32/2021scc32.html,2021 SCC 32
6,129,https://www.canlii.org/en/ca/scc/doc/2021/2021scc31/2021scc31.html,2021 SCC 31
7,130,https://www.canlii.org/en/ca/scc/doc/2021/2021scc30/2021scc30.html,2021 SCC 30
8,131,https://www.canlii.org/en/ca/scc/doc/2021/2021scc29/2021scc29.html,2021 SCC 29
9,132,https://www.canlii.org/en/ca/scc/doc/2021/2021scc28/2021scc28.html,2021 SCC 28
10,133,https://www.canlii.org/en/ca/scc/doc/2021/2021scc27/2021scc27.html,2021 SCC 27
11,134,https://www.canlii.org/en/ca/scc/doc/2021/2021scc26/2021scc26.html,2021 SCC 26
12,135,https://www.canlii.org/en/ca/scc/doc/2021/2021scc25/2021scc25.html,2021 SCC 25
13,136,https://www.canlii.org/en/ca/scc/doc/2021/2021scc24/2021scc24.html,2021 SCC 24
14,137,https://www.canlii.org/en/ca/scc/doc/2021/2021scc23/2021scc23.html,2021 SCC 23
15,138,https://www.canlii.org/en/ca/scc/doc/2021/2021scc22/2021scc22.html,2021 SCC 22
16,139,https://www.canlii.org/en/ca/scc/doc/2021/2021scc20/2021scc20.html,2021 SCC 20
17,140,https://www.canlii.org/en/ca/scc/doc/2021/2021scc19/2021scc19.html,2021 SCC 19
18,141,https://www.canlii.org/en/ca/scc/doc/2021/2021scc18/2021scc18.html,2021 SCC 18
19,142,https://www.canlii.org/en/ca/scc/doc/2021/2021scc17/2021scc17.html,2021 SCC 17
20,143,https://www.canlii.org/en/ca/scc/doc/2021/2021scc11/2021scc11.html,2021 SCC 11
21,144,https://www.canlii.org/en/ca/scc/doc/2021/2021scc10/2021scc10.html,2021 SCC 10
22,145,https://www.canlii.org/en/ca/scc/doc/2021/2021scc9/2021scc9.html,2021 SCC 9
23,146,https://www.canlii.org/en/ca/scc/doc/2021/2021scc7/2021scc7.html,2021 SCC 7
24,147,https://www.canlii.org/en/ca/scc/doc/2021/2021scc6/2021scc6.html,2021 SCC 6
25,148,https://www.canlii.org/en/ca/scc/doc/2022/2022scc54/2022scc54.html,2022 SCC 54
26,149,https://www.canlii.org/en/ca/scc/doc/2022/2022scc51/2022scc51.html,2022 SCC 51
27,150,https://www.canlii.org/en/ca/scc/doc/2022/2022scc48/2022scc48.html,2022 SCC 48
28,151,https://www.canlii.org/en/ca/scc/doc/2022/2022scc47/2022scc47.html,2022 SCC 47
29,152,https://www.canlii.org/en/ca/scc/doc/2022/2022scc46/2022scc46.html,2022 SCC 46
